UPRN,Postcode,"Service type","LSOA code","LSOA name","LA code","LA name"
CI_UPRN_1,BN11AE,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_2,BN11AE,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_3,BN11AE,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_4,BN11AE,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_5,BN11AF,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_6,BN11AF,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_7,BN11AF,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_8,BN11AF,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_9,BN11AG,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_10,BN11AG,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_11,BN11AG,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_12,BN11AG,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_13,BN11AL,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_14,BN11EA,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_15,BN11EA,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_16,BN11EE,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_17,BN11EJ,Unclassified,E01016941,"Queen's Park E01016941",00ML,"Brighton and Hove"
CI_UPRN_18,BN11FZ,Unclassified,E01016941,"Queen's Park E01016941",00ML,"Brighton and Hove"
CI_UPRN_19,BN11GE,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_20,BN11GE,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_21,BN11GE,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_22,BN11GE,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_23,BN11TT,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_24,BN11UE,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_25,BN11UF,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_26,BN11UF,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_27,BN11UF,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_28,BN11UF,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_29,BN11UN,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_30,BN11UR,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_31,BN11UR,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_32,BN11UT,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_33,BN11UT,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_34,BN11YA,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_35,BN11YD,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_36,BN11YD,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_37,BN11YD,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_38,BN11YD,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_39,BN11YD,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_40,BN11YD,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_41,BN11ZA,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_42,BN12AA,Unclassified,E01016953,"Regency E01016953",00ML,"Brighton and Hove"
CI_UPRN_43,BN12BE,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_44,BN12BE,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_45,BN12HA,Unclassified,E01016955,"Regency E01016955",00ML,"Brighton and Hove"
CI_UPRN_46,BN12PT,Unclassified,E01016954,"Regency E01016954",00ML,"Brighton and Hove"
CI_UPRN_47,BN12PT,Unclassified,E01016954,"Regency E01016954",00ML,"Brighton and Hove"
CI_UPRN_48,BN12RG,Unclassified,E01016952,"Regency E01016952",00ML,"Brighton and Hove"
CI_UPRN_49,BN13AH,Unclassified,E01016951,"Regency E01016951",00ML,"Brighton and Hove"
CI_UPRN_50,BN13AH,Unclassified,E01016951,"Regency E01016951",00ML,"Brighton and Hove"
CI_UPRN_51,BN13AJ,Unclassified,E01016951,"Regency E01016951",00ML,"Brighton and Hove"
CI_UPRN_52,BN13AT,Unclassified,E01016951,"Regency E01016951",00ML,"Brighton and Hove"
CI_UPRN_53,BN13BF,Unclassified,E01016951,"Regency E01016951",00ML,"Brighton and Hove"
CI_UPRN_54,BN13EF,Unclassified,E01016953,"Regency E01016953",00ML,"Brighton and Hove"
CI_UPRN_55,BN13FS,Unclassified,E01016953,"Regency E01016953",00ML,"Brighton and Hove"
CI_UPRN_56,BN13JD,Unclassified,E01016967,"St. Peter's and North Laine E01016967",00ML,"Brighton and Hove"
CI_UPRN_57,BN13JJ,Unclassified,E01016950,"Regency E01016950",00ML,"Brighton and Hove"
CI_UPRN_58,BN13LJ,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_59,BN13LP,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_60,BN13PS,Unclassified,E01016967,"St. Peter's and North Laine E01016967",00ML,"Brighton and Hove"
CI_UPRN_61,BN13RJ,Unclassified,E01016968,"St. Peter's and North Laine E01016968",00ML,"Brighton and Hove"
CI_UPRN_62,BN13RJ,Unclassified,E01016968,"St. Peter's and North Laine E01016968",00ML,"Brighton and Hove"
CI_UPRN_63,BN13TE,Unclassified,E01016967,"St. Peter's and North Laine E01016967",00ML,"Brighton and Hove"
CI_UPRN_64,BN13TJ,Unclassified,E01016967,"St. Peter's and North Laine E01016967",00ML,"Brighton and Hove"
CI_UPRN_65,BN13TJ,Unclassified,E01016967,"St. Peter's and North Laine E01016967",00ML,"Brighton and Hove"
CI_UPRN_66,BN13TJ,Unclassified,E01016967,"St. Peter's and North Laine E01016967",00ML,"Brighton and Hove"
CI_UPRN_67,BN13TJ,Unclassified,E01016967,"St. Peter's and North Laine E01016967",00ML,"Brighton and Hove"
CI_UPRN_68,BN13TJ,Unclassified,E01016967,"St. Peter's and North Laine E01016967",00ML,"Brighton and Hove"
CI_UPRN_69,BN13XE,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_70,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_71,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_72,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_73,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_74,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_75,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_76,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_77,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_78,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_79,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_80,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_81,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_82,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_83,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_84,BN13XG,Unclassified,E01016969,"St. Peter's and North Laine E01016969",00ML,"Brighton and Hove"
CI_UPRN_85,BN14AA,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_86,BN14AA,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_87,BN14AA,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_88,BN14AA,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_89,BN14ET,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_90,BN14EW,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_91,BN14FA,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_92,BN14FQ,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_93,BN14FQ,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_94,BN14GD,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_95,BN14GD,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_96,BN14GE,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_97,BN14GP,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_98,BN14GP,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_99,BN14GQ,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_100,BN14GQ,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_101,BN14GQ,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_102,BN14GQ,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_103,BN14GQ,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_104,BN14GQ,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_105,BN14GQ,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_106,BN14GQ,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_107,BN14GU,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_108,BN14JA,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_109,BN14JA,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_110,BN14JH,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_111,BN14JU,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_112,BN14LA,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_113,BN14LA,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_114,BN14ND,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_115,BN14NT,Unclassified,E01016972,"St. Peter's and North Laine E01016972",00ML,"Brighton and Hove"
CI_UPRN_116,BN14NT,Unclassified,E01016972,"St. Peter's and North Laine E01016972",00ML,"Brighton and Hove"
CI_UPRN_117,BN14PH,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_118,BN14ZE,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_119,BN14ZE,Unclassified,E01016965,"St. Peter's and North Laine E01016965",00ML,"Brighton and Hove"
CI_UPRN_120,BN14ZN,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_121,BN14ZN,Unclassified,E01016964,"St. Peter's and North Laine E01016964",00ML,"Brighton and Hove"
CI_UPRN_122,BN15AE,Unclassified,E01017005,"Withdean E01017005",00ML,"Brighton and Hove"
CI_UPRN_123,BN15AE,Unclassified,E01017005,"Withdean E01017005",00ML,"Brighton and Hove"
CI_UPRN_124,BN15BF,Unclassified,E01017005,"Withdean E01017005",00ML,"Brighton and Hove"
CI_UPRN_125,BN15BF,Unclassified,E01017005,"Withdean E01017005",00ML,"Brighton and Hove"
CI_UPRN_126,BN15DD,Unclassified,E01016938,"Preston Park E01016938",00ML,"Brighton and Hove"
CI_UPRN_127,BN15EG,Unclassified,E01016998,"Withdean E01016998",00ML,"Brighton and Hove"
CI_UPRN_128,BN15GL,Unclassified,E01016998,"Withdean E01016998",00ML,"Brighton and Hove"
CI_UPRN_129,BN15GN,Unclassified,E01016999,"Withdean E01016999",00ML,"Brighton and Hove"
CI_UPRN_130,BN15GN,Unclassified,E01016999,"Withdean E01016999",00ML,"Brighton and Hove"
CI_UPRN_131,BN15GN,Unclassified,E01016999,"Withdean E01016999",00ML,"Brighton and Hove"
CI_UPRN_132,BN15PR,Unclassified,E01016936,"Preston Park E01016936",00ML,"Brighton and Hove"
CI_UPRN_133,BN15PS,Unclassified,E01016935,"Preston Park E01016935",00ML,"Brighton and Hove"
CI_UPRN_134,BN16AG,Unclassified,E01016935,"Preston Park E01016935",00ML,"Brighton and Hove"
CI_UPRN_135,BN16AG,Unclassified,E01016935,"Preston Park E01016935",00ML,"Brighton and Hove"
CI_UPRN_136,BN16AG,Unclassified,E01016935,"Preston Park E01016935",00ML,"Brighton and Hove"
CI_UPRN_137,BN16AX,Unclassified,E01016935,"Preston Park E01016935",00ML,"Brighton and Hove"
CI_UPRN_138,BN16DD,Unclassified,E01016937,"Preston Park E01016937",00ML,"Brighton and Hove"
CI_UPRN_139,BN16DJ,Unclassified,E01016932,"Preston Park E01016932",00ML,"Brighton and Hove"
CI_UPRN_140,BN16ED,Unclassified,E01016932,"Preston Park E01016932",00ML,"Brighton and Hove"
CI_UPRN_141,BN16FD,Unclassified,E01016932,"Preston Park E01016932",00ML,"Brighton and Hove"
CI_UPRN_142,BN16FD,Unclassified,E01016932,"Preston Park E01016932",00ML,"Brighton and Hove"
CI_UPRN_143,BN16FD,Unclassified,E01016932,"Preston Park E01016932",00ML,"Brighton and Hove"
CI_UPRN_144,BN16FJ,Unclassified,E01016934,"Preston Park E01016934",00ML,"Brighton and Hove"
CI_UPRN_145,BN16HE,Unclassified,E01016940,"Preston Park E01016940",00ML,"Brighton and Hove"
CI_UPRN_146,BN16JA,Unclassified,E01016905,"Hollingbury and Stanmer E01016905",00ML,"Brighton and Hove"
CI_UPRN_147,BN16LB,Unclassified,E01016940,"Preston Park E01016940",00ML,"Brighton and Hove"
CI_UPRN_148,BN16NE,Unclassified,E01016939,"Preston Park E01016939",00ML,"Brighton and Hove"
CI_UPRN_149,BN16NP,Unclassified,E01017001,"Withdean E01017001",00ML,"Brighton and Hove"
CI_UPRN_150,BN16NP,Unclassified,E01017001,"Withdean E01017001",00ML,"Brighton and Hove"
CI_UPRN_151,BN16PA,Unclassified,E01017004,"Withdean E01017004",00ML,"Brighton and Hove"
CI_UPRN_152,BN16PA,Unclassified,E01017004,"Withdean E01017004",00ML,"Brighton and Hove"
CI_UPRN_153,BN16PZ,Unclassified,E01017003,"Withdean E01017003",00ML,"Brighton and Hove"
CI_UPRN_154,BN16RB,Unclassified,E01017004,"Withdean E01017004",00ML,"Brighton and Hove"
CI_UPRN_155,BN16SG,Unclassified,E01017006,"Withdean E01017006",00ML,"Brighton and Hove"
CI_UPRN_156,BN16UT,Unclassified,E01017004,"Withdean E01017004",00ML,"Brighton and Hove"
CI_UPRN_157,BN16WG,Unclassified,E01017001,"Withdean E01017001",00ML,"Brighton and Hove"
CI_UPRN_158,BN16WQ,Unclassified,E01017001,"Withdean E01017001",00ML,"Brighton and Hove"
CI_UPRN_159,BN17BF,Unclassified,E01016904,"Hollingbury and Stanmer E01016904",00ML,"Brighton and Hove"
CI_UPRN_160,BN17BH,Unclassified,E01016904,"Hollingbury and Stanmer E01016904",00ML,"Brighton and Hove"
CI_UPRN_161,BN17BH,Unclassified,E01016904,"Hollingbury and Stanmer E01016904",00ML,"Brighton and Hove"
CI_UPRN_162,BN17BW,Unclassified,E01016905,"Hollingbury and Stanmer E01016905",00ML,"Brighton and Hove"
CI_UPRN_163,BN17BW,Unclassified,E01016905,"Hollingbury and Stanmer E01016905",00ML,"Brighton and Hove"
CI_UPRN_164,BN17DY,Unclassified,E01016902,"Hollingbury and Stanmer E01016902",00ML,"Brighton and Hove"
CI_UPRN_165,BN17DY,Unclassified,E01016902,"Hollingbury and Stanmer E01016902",00ML,"Brighton and Hove"
CI_UPRN_166,BN17ES,Unclassified,E01016902,"Hollingbury and Stanmer E01016902",00ML,"Brighton and Hove"
CI_UPRN_167,BN17ES,Unclassified,E01016902,"Hollingbury and Stanmer E01016902",00ML,"Brighton and Hove"
CI_UPRN_168,BN17FP,Unclassified,E01016902,"Hollingbury and Stanmer E01016902",00ML,"Brighton and Hove"
CI_UPRN_169,BN17FP,Unclassified,E01016902,"Hollingbury and Stanmer E01016902",00ML,"Brighton and Hove"
CI_UPRN_170,BN17GE,Unclassified,E01016901,"Hollingbury and Stanmer E01016901",00ML,"Brighton and Hove"
CI_UPRN_171,BN17GF,Unclassified,E01016901,"Hollingbury and Stanmer E01016901",00ML,"Brighton and Hove"
CI_UPRN_172,BN17GF,Unclassified,E01016901,"Hollingbury and Stanmer E01016901",00ML,"Brighton and Hove"
CI_UPRN_173,BN17LA,Unclassified,E01016900,"Hollingbury and Stanmer E01016900",00ML,"Brighton and Hove"
CI_UPRN_174,BN18AS,Unclassified,E01016926,"Patcham E01016926",00ML,"Brighton and Hove"
CI_UPRN_175,BN18DA,Unclassified,E01016926,"Patcham E01016926",00ML,"Brighton and Hove"
CI_UPRN_176,BN18DA,Unclassified,E01016926,"Patcham E01016926",00ML,"Brighton and Hove"
CI_UPRN_177,BN18DD,Unclassified,E01016926,"Patcham E01016926",00ML,"Brighton and Hove"
CI_UPRN_178,BN18DD,Unclassified,E01016926,"Patcham E01016926",00ML,"Brighton and Hove"
CI_UPRN_179,BN18DD,Unclassified,E01016926,"Patcham E01016926",00ML,"Brighton and Hove"
CI_UPRN_180,BN18DJ,Unclassified,E01016926,"Patcham E01016926",00ML,"Brighton and Hove"
CI_UPRN_181,BN18HG,Unclassified,E01016930,"Patcham E01016930",00ML,"Brighton and Hove"
CI_UPRN_182,BN18LU,Unclassified,E01016927,"Patcham E01016927",00ML,"Brighton and Hove"
CI_UPRN_183,BN18LU,Unclassified,E01016927,"Patcham E01016927",00ML,"Brighton and Hove"
CI_UPRN_184,BN18PB,Unclassified,E01016929,"Patcham E01016929",00ML,"Brighton and Hove"
CI_UPRN_185,BN18QE,Unclassified,E01016924,"Patcham E01016924",00ML,"Brighton and Hove"
CI_UPRN_186,BN18QE,Unclassified,E01016924,"Patcham E01016924",00ML,"Brighton and Hove"
CI_UPRN_187,BN18TA,Unclassified,E01016929,"Patcham E01016929",00ML,"Brighton and Hove"
CI_UPRN_188,BN18TA,Unclassified,E01016929,"Patcham E01016929",00ML,"Brighton and Hove"
